https://happygitwithr.com

Icons I want:
- Google Scholar https://fontawesome.com/icons/google-scholar?f=brands&s=solid
- Orchid https://fontawesome.com/icons/orcid?f=brands&s=solid
- LinkedIn https://fontawesome.com/icons/linkedin?f=brands&s=solid
- ResearchGate https://fontawesome.com/icons/researchgate?f=brands&s=solid&pc=%23eff8f8
- github https://fontawesome.com/icons/github?f=brands&s=solid
- Email https://fontawesome.com/icons/envelope?f=classic&s=solid
- Institution https://fontawesome.com/icons/landmark?f=classic&s=solid
- Publications https://fontawesome.com/icons/scroll?f=classic&s=solid
- Website https://fontawesome.com/icons/globe?f=classic&s=solid
- blog https://fontawesome.com/icons/pen-nib?f=classic&s=solid


#104769 dark blue
#014249 dark teal

#fc6c85


  
